,year,zipcode,totalpop,some_hs,hs_grad,some_college,bach_degree,grad_degree,pov_below_100,pov_100_150,pov_150_plus,yes_public_assistance,no_public_assistance,gini,median_household_income,per_capita_income,d
1,2015,94014,49008.83333,6070.833333,8784.666667,9612.666667,8007.333333,1656.166667,5520.166667,4727.666667,38709.33333,207.3333333,13300.83333,0.417366667,76607.33333,26248.83333,6070195.218
2,2015,94030,22519.66667,1231.333333,2844.5,5303.166667,4320.166667,2808.5,1253.666667,885.1666667,20084.33333,120.3333333,7905.666667,0.438,109270.8333,44454.33333,4689954.926
3,2015,94066,42484.5,3639.333333,6409.5,9720,7772.833333,2988.333333,2830,1831.166667,37722.5,345.3333333,14221.66667,0.4098,91581.33333,36353,7352048.04
4,2015,94080,66863.33333,7423.833333,10560.66667,15250,11554.83333,3258.5,4976.5,6043.5,55711.16667,297.8333333,21466.83333,0.410416667,91356.83333,32776.66667,7493343.789
5,2015,94102,29325.16667,4686.5,3762.5,6625.166667,6023.833333,3721,8128,4960.333333,15490.66667,857.3333333,15756.66667,0.605666667,33569.66667,34285,3557398.282
6,2015,94104,200.8333333,13.66666667,22.5,25.83333333,55.33333333,53.16666667,5,-14.66666667,210.5,13.5,124.6666667,0.683433333,56801.16667,156447,4646955.17
7,2015,94110,71615.33333,7727.166667,7127.166667,12032.5,18377,10984.33333,9452,5111.666667,56218.83333,1029.5,26511.83333,0.505833333,92259.83333,51429.33333,6738375.797
8,2015,94111,3457,410,225.6666667,360.1666667,1166.833333,733.5,500.6666667,124,2832.333333,21.83333333,2045,0.537483333,133503.1667,90070.66667,2911480.952
9,2015,94112,83986.83333,13606.66667,14857.83333,16579,12304.83333,5055.666667,8463.333333,8965.5,65876.83333,665.5,22812.16667,0.4263,71980.83333,27478.83333,5861139.377
10,2015,94131,28798.33333,905.5,1515.333333,4857,8447.5,7920.5,1598.333333,806.8333333,25802.5,162.1666667,13138.16667,0.4381,139376.8333,65305.83333,5130797.451
11,2015,94520,39566.66667,5968.666667,6756.5,7581.333333,3718,1419.166667,8315.833333,5403,25664.66667,703.1666667,12189,0.419616667,50166,21132.5,3038335.468
12,2015,94530,24492.16667,1147.833333,2097.833333,4258.666667,5567.666667,5645.333333,2045.666667,1133.833333,21234.33333,205.3333333,9938.5,0.4229,105798.3333,46003.66667,2788063.87
13,2015,94536,71800.33333,5000.666667,10789.5,11442.66667,12720.33333,9406.833333,6428.333333,4444.833333,60656.16667,1064.666667,22961.5,0.422766667,103385.1667,39088.16667,7493883.387
14,2015,94541,63903.66667,8373.5,11430.66667,12793.33333,6838,2721.166667,12127.83333,6090.833333,44552.66667,1307.166667,19006,0.420666667,63404.33333,24591.16667,5216700.89
15,2015,94544,76935.66667,12495.83333,14490.16667,14626,7160.166667,2306.5,11647.66667,8237.833333,56412.16667,1023,21513.33333,0.428533333,64752.33333,23186.5,4906968.598
16,2015,94546,43919.33333,2546.666667,7155.166667,11395,6251.333333,3471,4643,3180.5,35620,462.8333333,15967.66667,0.409433333,86844.66667,35439.16667,5827991.088
17,2015,94549,28789.33333,400.3333333,1407.833333,3765.166667,7267.166667,7260.833333,1477,1229.5,25898.83333,97,10675.16667,0.477383333,169955.5,69326.33333,3644825.836
18,2015,94563,18526.33333,264.6666667,596.5,1985.333333,5888.666667,4270.333333,217,297.6666667,17981,21.66666667,6679.833333,0.47395,221496.3333,88278,4544151.439
19,2015,94565,88419.66667,11945.5,14289.16667,18656.33333,7318.666667,2578.166667,18619.66667,9362.5,59878.5,1437.833333,24845.66667,0.4389,59766.16667,21717.33333,5328180.696
20,2015,94568,49282.16667,2792.166667,4816.166667,8691.666667,11950.83333,6421.833333,1766,1587.166667,42173.83333,309.6666667,16277.5,0.373933333,128200.3333,45153.5,6597945.239
21,2015,94577,46438.16667,5101.5,8488.833333,8970.666667,7080.666667,3181.666667,5238.166667,3677.333333,37219.66667,440.8333333,16549.66667,0.417766667,81361.33333,31068.66667,5274502.449
22,2015,94578,38741.5,5478.666667,7498.166667,7180.166667,3950,1514.166667,6404,4515.833333,27103.5,339.1666667,13846.33333,0.424533333,52511.83333,23428.66667,3467087.524
23,2015,94587,72623,6514.333333,13624.33333,13399,12193.66667,5050,6251.333333,5586.666667,60555,934.6666667,19710,0.40385,93330.16667,30349.66667,6101244.617
24,2015,94588,32648,936,2386.666667,5241.833333,7390.833333,5657.666667,1167.5,839.5,30604.33333,141.6666667,10765.5,0.383683333,141072.6667,50997.66667,4579740.741
25,2015,94596,21105.66667,475,1428.833333,4183.166667,6178.166667,3224.666667,1870.333333,861,18365,192.1666667,9569.833333,0.445016667,105805.5,48473.5,2642749.455
26,2015,94597,20888.16667,371,1741.333333,3886.833333,6165,4050.5,1710.5,589.6666667,18521.66667,16.5,9699.333333,0.431233333,106004,52424.33333,2970510.782
27,2015,94601,50335.66667,12746.83333,6229.166667,7715.833333,4143.333333,1794.5,14080.16667,7654.666667,27957.16667,1314.333333,13349,0.435333333,40181.66667,16556.5,3674877.835
28,2015,94607,25336,3944.333333,3236.333333,4526.5,4278.5,2122.5,7641,4217.333333,13017.33333,1055.166667,10348.5,0.529783333,31305.16667,27258.16667,1793391.639
29,2015,94609,22534,1233.833333,2520.666667,5090.333333,5170,3769.5,4008.166667,1904.833333,16275,495.6666667,9357.666667,0.46435,82510.83333,36159.66667,1441750.6
30,2015,94612,15180.33333,2802.5,1847.166667,3024.166667,3306.333333,1764.5,4857.833333,1867,8271,297.1666667,7869.833333,0.525483333,36721.5,29316.83333,1785196.97
31,2015,94618,17001.66667,294.6666667,796.6666667,1667,4656,5876,751.6666667,359.8333333,15579.33333,130,6922.166667,0.466316667,170892.3333,72943.5,3637600.658
32,2015,94621,32778.16667,7677.5,5009.666667,4374.833333,884,271.6666667,12346.66667,5487.166667,14696.33333,1460,7825.333333,0.447233333,30003.16667,12160.33333,3522027.66
33,2015,94702,17217.83333,901.1666667,1268,2895.666667,3782,3618.666667,3183.5,658.1666667,13313,210.3333333,7454.666667,0.4622,103593.6667,37112.16667,2193566.162
34,2015,94703,21692.83333,780.1666667,1817.333333,2863.833333,5174.5,4754.166667,3953.333333,1573.5,16133.16667,486.5,8578.833333,0.501666667,102611.8333,38195.66667,1504089.4
35,2015,94704,27527,239.8333333,920.8333333,1837.5,2893.833333,2614.333333,9186.166667,1798.833333,9252.166667,140,7925.5,0.621616667,57556.16667,21652.16667,3099925.68
36,2015,94801,29350.66667,6818.666667,3716.833333,4335.166667,2040.666667,1159.5,7475.666667,5508.5,16125.66667,648.5,8471.833333,0.493816667,40512.5,18544.33333,2725070.143
37,2016,94014,49476.58333,6193.083333,9125.666667,9441.666667,8179.333333,1699.416667,5956.916667,5011.333333,38486,122,13346.75,0.424616667,77174,26369.91667,5973484.731
38,2016,94030,22840,1189.666667,2739.916667,5413.916667,4371.25,3019.916667,1266.166667,891.75,20393,126.3333333,7900,0.442983333,113377.0833,45515,4629274.023
39,2016,94066,42873.58333,3904.666667,6393.75,9587.333333,7835.25,3127.666667,2860.833333,1828.083333,38175.25,374.1666667,14080.83333,0.417683333,93191.33333,36817,7157686.326
40,2016,94080,67700.83333,7612.25,10518.5,15846.33333,12128.75,3143.083333,5182.416667,6390.75,56075.91667,298.4166667,21601.58333,0.415025,93663.08333,33227.5,7272377.753
41,2016,94102,30750.25,4874.416667,3739.583333,7011.416667,6430.083333,4121,8538.5,5156.333333,16266,800.5,16366.83333,0.60475,33686.66667,35908.66667,3755245.02
42,2016,94104,178.0833333,2,12.08333333,32.91666667,45.83333333,58.08333333,-24.33333333,-41.5,243.9166667,18.75,106.5,0.713133333,58691.75,189793.8333,5164687.96
43,2016,94110,71697.33333,7481.25,6821.25,12694.58333,18720.66667,10897.16667,9339.666667,5094.5,56317.08333,1051.75,26570.25,0.517616667,96586.91667,53959.16667,6656699.338
44,2016,94111,3441.166667,398.3333333,209.5,338.0833333,1213.75,664.4166667,563.5,23.5,2854.166667,22.91666667,2000.333333,0.524025,135137.25,91434.5,3009924.863
45,2016,94112,84899.58333,13397.5,14988.25,17216.5,12555.91667,5310.666667,8618.666667,8887.75,66684.41667,711.0833333,23313.08333,0.432466667,70387.58333,28076.75,5885421.238
46,2016,94131,29332.16667,895.9166667,1323.333333,4898.166667,8768.583333,8187.916667,1435,652.9166667,26615.91667,152.9166667,13289.91667,0.437316667,143301.75,66932.58333,5231019.26
