"","year","zipcode","totalpop","some_hs","hs_grad","some_college","bach_degree","grad_degree","pov_below_100","pov_100_150","pov_150_plus","yes_public_assistance","no_public_assistance","gini","median_household_income","per_capita_income"
"1",2015,94014,49008.8333333333,6070.83333333333,8784.66666666667,9612.66666666667,8007.33333333333,1656.16666666667,5520.16666666667,4727.66666666667,38709.3333333333,207.333333333333,13300.8333333333,0.417366666666667,76607.3333333333,26248.8333333333
"2",2015,94030,22519.6666666667,1231.33333333333,2844.5,5303.16666666667,4320.16666666667,2808.5,1253.66666666667,885.166666666667,20084.3333333333,120.333333333333,7905.66666666667,0.438,109270.833333333,44454.3333333333
"3",2015,94066,42484.5,3639.33333333333,6409.5,9720,7772.83333333333,2988.33333333333,2830,1831.16666666667,37722.5,345.333333333333,14221.6666666667,0.4098,91581.3333333333,36353
"4",2015,94080,66863.3333333333,7423.83333333333,10560.6666666667,15250,11554.8333333333,3258.5,4976.5,6043.5,55711.1666666667,297.833333333333,21466.8333333333,0.410416666666667,91356.8333333333,32776.6666666667
"5",2015,94102,29325.1666666667,4686.5,3762.5,6625.16666666667,6023.83333333333,3721,8128,4960.33333333333,15490.6666666667,857.333333333333,15756.6666666667,0.605666666666667,33569.6666666667,34285
"6",2015,94104,200.833333333333,13.6666666666667,22.5,25.8333333333333,55.3333333333333,53.1666666666667,5,-14.6666666666667,210.5,13.5,124.666666666667,0.683433333333333,56801.1666666667,156447
"7",2015,94110,71615.3333333333,7727.16666666667,7127.16666666667,12032.5,18377,10984.3333333333,9452,5111.66666666667,56218.8333333333,1029.5,26511.8333333333,0.505833333333333,92259.8333333333,51429.3333333333
"8",2015,94111,3457,410,225.666666666667,360.166666666667,1166.83333333333,733.5,500.666666666667,124,2832.33333333333,21.8333333333333,2045,0.537483333333333,133503.166666667,90070.6666666667
"9",2015,94112,83986.8333333333,13606.6666666667,14857.8333333333,16579,12304.8333333333,5055.66666666667,8463.33333333333,8965.5,65876.8333333333,665.5,22812.1666666667,0.4263,71980.8333333333,27478.8333333333
"10",2015,94131,28798.3333333333,905.5,1515.33333333333,4857,8447.5,7920.5,1598.33333333333,806.833333333333,25802.5,162.166666666667,13138.1666666667,0.4381,139376.833333333,65305.8333333333
"11",2015,94520,39566.6666666667,5968.66666666667,6756.5,7581.33333333333,3718,1419.16666666667,8315.83333333333,5403,25664.6666666667,703.166666666667,12189,0.419616666666667,50166,21132.5
"12",2015,94530,24492.1666666667,1147.83333333333,2097.83333333333,4258.66666666667,5567.66666666667,5645.33333333333,2045.66666666667,1133.83333333333,21234.3333333333,205.333333333333,9938.5,0.4229,105798.333333333,46003.6666666667
"13",2015,94536,71800.3333333333,5000.66666666667,10789.5,11442.6666666667,12720.3333333333,9406.83333333333,6428.33333333333,4444.83333333333,60656.1666666667,1064.66666666667,22961.5,0.422766666666667,103385.166666667,39088.1666666667
"14",2015,94541,63903.6666666667,8373.5,11430.6666666667,12793.3333333333,6838,2721.16666666667,12127.8333333333,6090.83333333333,44552.6666666667,1307.16666666667,19006,0.420666666666667,63404.3333333333,24591.1666666667
"15",2015,94544,76935.6666666667,12495.8333333333,14490.1666666667,14626,7160.16666666667,2306.5,11647.6666666667,8237.83333333333,56412.1666666667,1023,21513.3333333333,0.428533333333333,64752.3333333333,23186.5
"16",2015,94546,43919.3333333333,2546.66666666667,7155.16666666667,11395,6251.33333333333,3471,4643,3180.5,35620,462.833333333333,15967.6666666667,0.409433333333333,86844.6666666667,35439.1666666667
"17",2015,94549,28789.3333333333,400.333333333333,1407.83333333333,3765.16666666667,7267.16666666667,7260.83333333333,1477,1229.5,25898.8333333333,97,10675.1666666667,0.477383333333333,169955.5,69326.3333333333
"18",2015,94563,18526.3333333333,264.666666666667,596.5,1985.33333333333,5888.66666666667,4270.33333333333,217,297.666666666667,17981,21.6666666666667,6679.83333333333,0.47395,221496.333333333,88278
"19",2015,94565,88419.6666666667,11945.5,14289.1666666667,18656.3333333333,7318.66666666667,2578.16666666667,18619.6666666667,9362.5,59878.5,1437.83333333333,24845.6666666667,0.4389,59766.1666666667,21717.3333333333
"20",2015,94568,49282.1666666667,2792.16666666667,4816.16666666667,8691.66666666667,11950.8333333333,6421.83333333333,1766,1587.16666666667,42173.8333333333,309.666666666667,16277.5,0.373933333333333,128200.333333333,45153.5
"21",2015,94577,46438.1666666667,5101.5,8488.83333333333,8970.66666666667,7080.66666666667,3181.66666666667,5238.16666666667,3677.33333333333,37219.6666666667,440.833333333333,16549.6666666667,0.417766666666667,81361.3333333333,31068.6666666667
"22",2015,94578,38741.5,5478.66666666667,7498.16666666667,7180.16666666667,3950,1514.16666666667,6404,4515.83333333333,27103.5,339.166666666667,13846.3333333333,0.424533333333333,52511.8333333333,23428.6666666667
"23",2015,94587,72623,6514.33333333333,13624.3333333333,13399,12193.6666666667,5050,6251.33333333333,5586.66666666667,60555,934.666666666667,19710,0.40385,93330.1666666667,30349.6666666667
"24",2015,94588,32648,936,2386.66666666667,5241.83333333333,7390.83333333333,5657.66666666667,1167.5,839.5,30604.3333333333,141.666666666667,10765.5,0.383683333333333,141072.666666667,50997.6666666667
"25",2015,94596,21105.6666666667,475,1428.83333333333,4183.16666666667,6178.16666666667,3224.66666666667,1870.33333333333,861,18365,192.166666666667,9569.83333333333,0.445016666666667,105805.5,48473.5
